0,A BON,*,*,Ouai,normal.aiml
0,TU VAS A L'ECOLE,*,*,Oui,normal.aiml
0,TU AIMES LES VACANCES,*,*,Oui c'est trop bien,normal.aiml
0,QUI EST *,*,*,Je ne sais pas,normal.aiml
0,QUI EST TA MERE,*,*,<srai> comment s'appelle ta mere </srai>,normal.aiml
0,QUI EST TON PERE,*,*,<srai> comment s'appelle ton pere </srai>,normal.aiml
0,TU AIMES BIEN,*,VELO,Oui j'adore,normal.aiml
0,TU EN FAIS,*,VELO,Oui,normal.aiml
0,<SET>VELO</SET>,*,VELO,Oui sinon je tombe,normal.aiml
0,TU VAS VITE,*,VELO,Oui je vais tres vite,normal.aiml
0,IL EST DE QUELLE COULEUR,*,VELO,il est rouge,normal.aiml
0,TU L'AS DEPUIS QUAND,*,VELO,La semaine dernierre,normal.aiml
0,TU L'AS DEPUIS COMBIEN DE TEMPS,*,VELO,La semaine dernierre,normal.aiml
0,TU SAIS EN FAIRE DEPUIS COMBIEN DE TEMPS,*,VELO,La semaine dernierre,normal.aiml
0,TU SAIS EN FAIRE DEPUIS QUAND,*,VELO,La semaine dernierre,normal.aiml
0,DEPUIS QUAND,*,VELO,La semaine dernierre,normal.aiml
0,DEPUIS COMBIEN DE TEMPS,*,VELO,La semaine dernierre,normal.aiml
0,TU EN FAIS DEPUIS QUAND,*,VELO,La semaine dernierre,normal.aiml
0,TU EN FAIS DEPUIS COMBIEN DE TEMPS,*,VELO,La semaine dernierre,normal.aiml
0,TU FAIS DU VELO DEPUIS LA SEMAINE DERNIERRE,*,VELO,Oui,normal.aiml
0,TU ES CONTENT *,*,VELO,Oui,normal.aiml
0,TU ES CONTENT,*,VELO,Oui,normal.aiml
